"0","deVsSLHD <- function(n, m, reps = 50){"
"0","  a <- replicate(reps, "
"0","                SLHD::maximinSLHD(1, n, m, itermax = 10000))"
"0","  "
"0","  b <- DEdesigns::maximinLHD(n, m, NP=200, replicates = reps)"
"0","  cat(sprintf(""time SLHD: %8.4f\t DE: %8.4f\n"","
"0","              sum(unlist(a[5,])), b$timeTaken))"
"0","  data.frame(SLHD = unlist(a[2,]), DE = b$measure)"
"0","}"
"0","boxplot(deVsSLHD(10, 3))"
"1","maximinLHD"
"1","

 Total number of Cores: 16 ---- Using: 14
"
"1",""
"1","[=>                                                ] 2%"
"1",""
"1","[==>                                               ] 4%"
"1",""
"1","[===>                                              ] 6%"
"1",""
"1","[====>                                             ] 8%"
"1",""
"1","[=====>                                            ] 10%"
"1",""
"1","[======>                                           ] 12%"
"1",""
"1","[=======>                                          ] 14%"
"1",""
"1","[========>                                         ] 16%"
"1",""
"1","[=========>                                        ] 18%"
"1",""
"1","[==========>                                       ] 20%"
"1",""
"1","[===========>                                      ] 22%"
"1",""
"1","[============>                                     ] 24%"
"1",""
"1","[=============>                                    ] 26%"
"1",""
"1","[==============>                                   ] 28%"
"1",""
"1","[===============>                                  ] 30%"
"1",""
"1","[================>                                 ] 32%"
"1",""
"1","[=================>                                ] 34%"
"1",""
"1","[==================>                               ] 36%"
"1",""
"1","[===================>                              ] 38%"
"1",""
"1","[====================>                             ] 40%"
"1",""
"1","[=====================>                            ] 42%"
"1",""
"1","[======================>                           ] 44%"
"1",""
"1","[=======================>                          ] 46%"
"1",""
"1","[========================>                         ] 48%"
"1",""
"1","[=========================>                        ] 50%"
"1",""
"1","[==========================>                       ] 52%"
"1",""
"1","[===========================>                      ] 54%"
"1",""
"1","[============================>                     ] 56%"
"1",""
"1","[=============================>                    ] 58%"
"1",""
"1","[==============================>                   ] 60%"
"1",""
"1","[===============================>                  ] 62%"
"1",""
"1","[================================>                 ] 64%"
"1",""
"1","[=================================>                ] 66%"
"1",""
"1","[==================================>               ] 68%"
"1",""
"1","[===================================>              ] 70%"
"1",""
"1","[====================================>             ] 72%"
"1",""
"1","[=====================================>            ] 74%"
"1",""
"1","[======================================>           ] 76%"
"1",""
"1","[=======================================>          ] 78%"
"1",""
"1","[======================================="
"1","="
"1",">"
"1"," "
"1","        "
"1","]"
"1"," "
"1","80%"
"1",""
"1","[=========================================>        ] 82%"
"1",""
"1","[==========================================>       ] 84%"
"1",""
"1","[===========================================>      ] 86%"
"1",""
"1","[============================================>     ] 88%"
"1",""
"1","[=============================================>    ] 90%"
"1",""
"1","[==============================================>   ] 92%"
"1",""
"1","[===============================================>  ] 94%"
"1",""
"1","[================================================> ] 96%"
"1",""
"1","[=================================================>] 98%"
"1",""
"1","[==================================================] 100%     5.428 Secs
"
"1","time SLHD:  11.9872	 DE:   5.4283
"
